Id,Name,Shape Library,Page ID,Contained By,Group,Line Source,Line Destination,Source Arrow,Destination Arrow,Status,Text Area 1,Text Area 2
989,Line,,398,,,563,559,None,Arrow,,,
990,Line,,398,,,573,560,None,Arrow,,,
991,Line,,398,,,561,576,None,Arrow,,Yes,
992,Line,,398,,,576,577,None,Arrow,,Yes,
993,Line,,398,,,560,576,None,Arrow,,no,
994,Line,,398,,,579,580,None,Arrow,,No,
995,Line,,398,,,579,581,None,Arrow,,,
996,Line,,398,,,578,582,None,Arrow,,Yes,
997,Line,,398,,,578,579,None,Arrow,,No,
998,Line,,398,,,582,560,None,Arrow,,Next,
999,Line,,398,,,551,586,None,Arrow,,yes,
1000,Line,,398,,,550,585,None,Arrow,,No,
1001,Line,,398,,,548,584,None,Arrow,,No,
1002,Line,,398,,,549,587,None,Arrow,,No,
1003,Line,,398,,,587,588,None,Measure,,,
1004,Line,,398,,,547,590,None,Arrow,,no,
1005,Line,,398,,,590,583,None,Arrow,,yes,
1006,Line,,398,,,590,592,None,Arrow,,No,
1007,Line,,398,,,592,591,None,Arrow,,Yes,
1008,Line,,398,,,592,593,None,Arrow,,No,
1009,Line,,398,,,583,589,None,Measure,,,
1010,Line,,398,,,584,594,None,Measure,,,
1011,Line,,398,,,584,549,None,Arrow,,Next,
1012,Line,,398,,,587,550,None,Arrow,,Next,
1013,Line,,398,,,586,552,None,Arrow,,Next,
1014,Line,,398,,,577,595,None,Arrow,,next,
1015,Line,,398,,,595,596,None,Arrow,,Yes,
1016,Line,,398,,,595,597,None,Arrow,,No,
1017,Line,,398,,,599,600,None,Arrow,,No,
1018,Line,,398,,,600,601,None,Arrow,,No,
1019,Line,,398,,,600,598,None,Arrow,,Yes,
1020,Line,,398,,,599,598,None,Arrow,,Yes,
1021,Line,,398,,,598,602,None,Arrow,,Next,
1022,Line,,398,,,602,603,None,Arrow,,No,
1023,Line,,398,,,603,604,None,Arrow,,No,
1024,Line,,398,,,603,605,None,Arrow,,yes,
1025,Line,,398,,,602,606,None,Arrow,,yes,
1026,Line,,398,,,606,607,None,Arrow,,No,
1027,Line,,398,,,607,608,None,Measure,,,
1028,Line,,398,,,606,609,None,Arrow,,yes,
1029,Line,,398,,,609,610,None,Arrow,,No,
1030,Line,,398,,,610,611,None,Measure,,,
1031,Line,,398,,,609,612,None,Arrow,,Yes,
1032,Line,,398,,,612,613,None,Arrow,,No,
1033,Line,,398,,,613,614,None,Measure,,,
1034,Line,,398,,,612,615,None,Arrow,,Yes,
1035,Line,,398,,,612,615,None,Arrow,,my primary...,
1036,Line,,398,,,615,616,None,Arrow,,Next,
1037,Line,,398,,,616,617,None,Arrow,,No,
1038,Line,,398,,,617,618,None,Measure,,,
1039,Line,,398,,,616,619,None,Arrow,,Yes,
1040,Line,,398,,,619,620,None,Arrow,,No,
1041,Line,,398,,,620,621,None,Measure,,,
1042,Line,,398,,,619,622,None,Arrow,,Yes,
1043,Line,,398,,,622,623,None,Arrow,,no,
1044,Line,,398,,,622,625,None,Arrow,,yes,
1045,Line,,398,,,625,626,None,Arrow,,No,
1046,Line,,398,,,626,627,None,Measure,,,
1047,Line,,398,,,623,625,None,Arrow,,,
1048,Line,,398,,,620,622,None,Arrow,,,
1049,Line,,398,,,617,619,None,Arrow,,,
1050,Line,,398,,,628,629,None,Arrow,,no,
1051,Line,,398,,,629,630,None,Measure,,,
1052,Line,,398,,,626,643,None,Arrow,,,
1053,Line,,398,,,625,631,None,Arrow,,yes,
1054,Line,,398,,,631,628,None,Arrow,,yes,
1055,Line,,398,,,631,632,None,Arrow,,no,
1056,Line,,398,,,632,633,None,Measure,,,
1057,Line,,398,,,628,634,None,Arrow,,yes,
1058,Line,,398,,,634,635,None,Arrow,,no,
1059,Line,,398,,,635,636,None,Measure,,,
1060,Line,,398,,,634,637,None,Arrow,,yes,
1061,Line,,398,,,637,638,None,Arrow,,no,
1062,Line,,398,,,638,639,None,Measure,,,
1063,Line,,398,,,629,634,None,Arrow,,,
1064,Line,,398,,,635,637,None,Arrow,,,
1065,Line,,398,,,632,628,None,Arrow,,,
1066,Line,,398,,,637,640,None,Arrow,,yes,
1067,Line,,398,,,640,641,None,Arrow,,no,
1068,Line,,398,,,641,642,None,Measure,,,
1069,Line,,398,,,640,643,None,Arrow,,yes,
1070,Line,,398,,,643,644,None,Arrow,,,
1071,Line,,398,,,610,645,None,Arrow,,,
1072,Line,,398,,,643,646,None,Arrow,,,
1073,Line,,398,,,647,649,None,Arrow,,no,
1074,Line,,398,,,649,650,None,Arrow,,next,
1075,Line,,398,,,651,652,None,Arrow,,Yes,
1076,Line,,398,,,650,653,None,Arrow,,No,
1077,Line,,398,,,653,651,None,Arrow,,next,
1078,Line,,398,,,652,654,None,Arrow,,no,
1079,Line,,398,,,655,648,None,Arrow,,Yes,
1080,Line,,398,,,647,650,None,Arrow,,Yes,
1081,Line,,398,,,650,651,None,Arrow,,Yes,
1082,Line,,398,,,655,656,None,Arrow,,No,
1083,Line,,398,,,653,686,None,Measure,,,
1084,Line,,398,,,654,657,None,Measure,,,
1085,Line,,398,,,651,658,None,Arrow,,No,
1086,Line,,398,,,654,658,None,Arrow,,Next,
1087,Line,,398,,,658,659,None,Arrow,,next,
1088,Line,,398,,,659,660,None,Arrow,,Yes,
1089,Line,,398,,,661,662,None,Arrow,,Yes,
1090,Line,,398,,,662,663,None,Arrow,,Yes,
1091,Line,,398,,,659,664,None,Arrow,,No,
1092,Line,,398,,,664,660,None,Arrow,,next,
1093,Line,,398,,,688,661,None,Arrow,,next,
1094,Line,,398,,,665,673,None,Arrow,,No,
1095,Line,,398,,,673,674,None,Arrow,,No,
1096,Line,,398,,,673,670,None,Arrow,,Yes,
1097,Line,,398,,,665,672,None,Arrow,,Yes,
1098,Line,,398,,,672,666,None,Arrow,,No,
1099,Line,,398,,,666,667,None,Arrow,,Yes,
1100,Line,,398,,,667,675,None,Arrow,,yes,
1101,Line,,398,,,669,677,None,Measure,,,
1102,Line,,398,,,666,669,None,Arrow,,No,
1103,Line,,398,,,667,671,None,Arrow,,No,
1104,Line,,398,,,675,676,None,Arrow,,No,
1105,Line,,398,,,668,679,None,Arrow,,No,
1106,Line,,398,,,671,678,None,Measure,,,
1107,Line,,398,,,676,680,None,Measure,,,
1108,Line,,398,,,679,681,None,Measure,,,
1109,Line,,398,,,669,667,None,Arrow,,next,
1110,Line,,398,,,671,675,None,Arrow,,next,
1111,Line,,398,,,676,668,None,Arrow,,next,
1112,Line,,398,,,675,668,None,Arrow,,yes,
1113,Line,,398,,,644,665,None,Arrow,,,
1114,Line,,398,,,666,682,None,Arrow,,"Yes, but...",
1115,Line,,398,,,682,683,None,Measure,,,
1116,Line,,398,,,682,667,None,Arrow,,,
1117,Line,,398,,,679,684,None,Arrow,,next,
1118,Line,,398,,,684,647,None,Arrow,,next,
1119,Line,,398,,,668,684,None,Arrow,,next,
1120,Line,,398,,,672,647,None,Arrow,,Yes,yes
1121,Line,,398,,,649,685,None,Measure,,,
1122,Line,,398,,,652,658,None,Arrow,,yes,
1123,Line,,398,,,660,687,None,Arrow,,yes,
1124,Line,,398,,,687,688,None,Arrow,,No,
1125,Line,,398,,,687,661,None,Arrow,,yes,
1126,Line,,398,,,660,661,None,Arrow,,no,
1127,Line,,398,,,664,689,None,Measure,,,
1128,Line,,398,,,688,690,None,Measure,,,
1129,Line,,398,,,661,694,None,Arrow,,No,
1130,Line,,398,,,694,691,None,Measure,,,
1131,Line,,398,,,662,695,None,Arrow,,No,
1132,Line,,398,,,694,662,None,Arrow,,,
1133,Line,,398,,,695,692,None,Measure,,,
1134,Line,,398,,,663,696,None,Arrow,,yes,
1135,Line,,398,,,697,693,None,Measure,,,
1136,Line,,398,,,696,697,None,Arrow,,No,
1137,Line,,398,,,663,655,None,Arrow,,no,
1138,Line,,398,,,699,700,None,Arrow,,Yes,
1139,Line,,398,,,699,701,None,Arrow,,No,
1140,Line,,398,,,702,712,None,Arrow,,No,
1141,Line,,398,,,712,704,None,Measure,,,
1142,Line,,398,,,703,705,None,Arrow,,Yes,
1143,Line,,398,,,703,706,None,Arrow,,No,
1144,Line,,398,,,706,707,None,Arrow,,,
1145,Line,,398,,,705,707,None,Arrow,,,
1146,Line,,398,,,698,702,None,Arrow,,next,
1147,Line,,398,,,698,699,None,Arrow,,No,
1148,Line,,398,,,708,709,None,Arrow,,Yes,
1149,Line,,398,,,648,698,None,Arrow,,,
1150,Line,,398,,,656,698,None,Arrow,,,
1151,Line,,398,,,702,710,None,Arrow,,yes,
1152,Line,,398,,,710,711,None,Arrow,,yes,
1153,Line,,398,,,710,713,None,Arrow,,No,
1154,Line,,398,,,711,714,None,Arrow,,No,
1155,Line,,398,,,712,710,None,Arrow,,,
1156,Line,,398,,,713,711,None,Arrow,,,
1157,Line,,398,,,713,715,None,Measure,,,
1158,Line,,398,,,714,716,None,Measure,,,
1159,Line,,398,,,714,703,None,Arrow,,,
1160,Line,,398,,,711,703,None,Arrow,,Yes,
1161,Line,,398,,,707,708,None,Arrow,,No,
1162,Line,,398,,,707,717,None,Arrow,,,
1163,Line,,398,,,718,719,None,Arrow,,No,
1164,Line,,398,,,720,721,None,Arrow,,Yes,
1165,Line,,398,,,721,722,None,Arrow,,yes,
1166,Line,,398,,,722,735,None,Arrow,,Yes,
1167,Line,,398,,,723,724,None,Arrow,,Yes,
1168,Line,,398,,,721,726,None,Arrow,,no,
1169,Line,,398,,,722,727,None,Arrow,,No,
1170,Line,,398,,,724,728,None,Arrow,,No,
1171,Line,,398,,,719,729,None,Measure,,,
1172,Line,,398,,,725,730,None,Measure,,,
1173,Line,,398,,,718,731,None,Arrow,,,
1174,Line,,398,,,731,725,None,Arrow,,no,
1175,Line,,398,,,731,720,None,Arrow,,yes,
1176,Line,,398,,,720,741,None,Arrow,,no,
1177,Line,,398,,,721,722,None,Arrow,,My primary...,
1178,Line,,398,,,745,732,None,Measure,,,
1179,Line,,398,,,726,733,None,Measure,,,
1180,Line,,398,,,727,734,None,Measure,,,
1181,Line,,398,,,735,723,None,Arrow,,yes,
1182,Line,,398,,,735,736,None,Arrow,,No,
1183,Line,,398,,,736,737,None,Measure,,,
1184,Line,,398,,,728,738,None,Arrow,,no,
1185,Line,,398,,,727,735,None,Arrow,,,
1186,Line,,398,,,726,722,None,Arrow,,,
1187,Line,,398,,,736,723,None,Arrow,,,
1188,Line,,398,,,724,739,None,Arrow,,Yes,
1189,Line,,398,,,739,740,None,Arrow,,Yes,
1190,Line,,398,,,723,739,None,Arrow,,no,
1191,Line,,398,,,742,743,None,Arrow,,No,
1192,Line,,398,,,742,744,None,Arrow,,,
1193,Line,,398,,,741,745,None,Arrow,,Yes,
1194,Line,,398,,,741,742,None,Arrow,,No,
1195,Line,,398,,,745,723,None,Arrow,,Next,
1196,Line,,398,,,709,718,None,Arrow,,,
1197,Line,,398,,,746,748,None,Arrow,,Yes,
1198,Line,,398,,,746,747,None,Arrow,,No,
1199,Line,,398,,,740,746,None,Arrow,,,
1200,Line,,398,,,740,747,None,Arrow,,,
1201,Line,,398,,,521,599,None,Arrow,,,
1202,Line,,398,,,624,623,None,Arrow,,,
1203,Line,,398,,,748,749,None,Arrow,,,
1204,Line,,398,,,749,750,None,Arrow,,,
1205,Line,,398,,,749,751,None,Arrow,,Yes,
1206,Line,,398,,,751,752,None,Arrow,,Yes,
1207,Line,,398,,,752,753,None,Arrow,,Yes,
1208,Line,,398,,,753,754,None,Arrow,,"No, but",
1209,Line,,398,,,753,755,None,Arrow,,No,
1210,Line,,398,,,754,756,None,Arrow,,No,
